Player,Team,Position,Mean,Standard Deviation,FPPM
A.J. Hammons,6.0,yellow,7.24,5.78604231874,0.859355120886
Aaron Brooks,11.0,red,9.97258064516,6.67884277192,0.656037377105
Aaron Gordon,21.0,green,23.61875,10.7047853223,0.806551151212
Aaron Harrison,3.0,blue,1.6,1.256980509,0.443805312054
Adreian Payne,17.0,purple,8.54,6.63904037816,0.984180708162
Al Horford,1.0,yellow,32.6397058824,9.10532302419,1.01031627529
Al Jefferson,11.0,yellow,15.2292307692,6.91397414383,1.07258029057
Al-Farouq Aminu,24.0,green,22.4704918033,8.37620328196,0.765999326291
Alan Anderson,12.0,green,4.86785714286,4.50539212512,0.434328353276
Alan Williams,23.0,yellow,19.030952381,13.9589727782,1.09264885775
Alec Burks,28.0,blue,12.0853658537,7.11844649399,0.749426343252
Alex Abrines,20.0,blue,10.2953846154,6.72124501974,0.666358141506
Alex Len,23.0,yellow,18.9935064935,8.356455709,0.940375167978
Alex Poythress,22.0,purple,19.3833333333,7.89263369647,0.730283634554
Alexis Ajinca,18.0,yellow,13.1621621622,8.64986677326,0.82402100686
Allen Crabbe,24.0,blue,17.8506329114,8.35239676055,0.617163615134
Alonzo Gee,7.0,green,6.01428571429,8.46904728436,0.368465507697
Amir Johnson,1.0,purple,16.7708860759,8.53978850244,0.808910910939
Anderson Varejao,9.0,yellow,6.43,3.59105369866,0.961209688311
Andre Drummond,8.0,yellow,35.2222222222,10.7674161246,1.18411490916
Andre Iguodala,9.0,green,20.1881578947,7.83753306605,0.772589685706
Andre Roberson,20.0,green,18.2481012658,7.94385524114,0.592687968668
Andrew Bogut,6.0,yellow,18.347826087,6.19145429444,0.779483695638
Andrew Harrison,14.0,red,13.9782608696,8.26053462102,0.674632006331
Andrew Nicholson,21.0588235294,purple,6.00588235294,5.84480589295,0.583633526129
Andrew Wiggins,17.0,green,32.9097560976,10.4816902058,0.88221256223
Anthony Bennett,2.0,purple,11.71,6.32945495284,1.0171229723
Anthony Brown,18.5454545455,green,9.46363636364,6.86138577247,0.802655849883
Anthony Davis,18.0,yellow,50.084,15.1696179289,1.37826588957
Anthony Morrow,17.2765957447,blue,8.77021276596,6.06299953778,0.628868357392
Anthony Tolliver,25.0,purple,15.3483870968,7.81469280173,0.634962550379
Archie Goodwin,4.28571428571,blue,13.15,9.01445341495,0.877577742379
Arinze Onuaku,21.0,yellow,2.26666666667,1.22202018532,0.811319073084
Aron Baynes,8.0,yellow,12.3739130435,6.86293652151,0.767170701499
Arron Afflalo,25.0,blue,13.75,6.58378851319,0.515775509248
Austin Rivers,12.0,blue,19.522972973,9.29721636493,0.681227421663
Avery Bradley,1.0,blue,29.1236363636,9.29754972971,0.873691149724
Axel Toupane,17.3333333333,green,5.56666666667,5.00905846109,0.26812919505
Ben Bentil,6.0,purple,0.0,,0.0
Ben McLemore,25.0,blue,13.6446428571,9.13954284997,0.603438360091
Beno Udrih,8.0,red,14.1970588235,6.84528084707,0.861542757654
Bismack Biyombo,21.0,yellow,17.7820512821,8.443774985,0.804501138059
Blake Griffin,12.0,purple,39.3016393443,10.0502817838,1.15965292092
Boban Marjanovic,8.0,yellow,12.078125,11.1287692962,1.36850890513
Bobby Brown,10.0,red,4.65,8.16781230776,0.750637510599
Bobby Portis,4.0,purple,14.2508196721,9.05642723799,0.849826913574
Bojan Bogdanovic,10.6666666667,green,20.1839506173,8.62914974314,0.770043173644
Boris Diaw,28.0,purple,10.6028571429,6.9178611805,0.568627302315
Bradley Beal,29.0,blue,34.1688311688,9.78956560162,0.981314222032
Brandan Wright,14.0,purple,13.1518518519,5.21679022819,0.860193685531
Brandon Bass,12.0,purple,9.996,5.91625088124,0.871857013856
Brandon Ingram,13.0,green,18.3759493671,7.89334700693,0.640182769274
Brandon Jennings,21.75,red,18.2475,10.5340296124,0.790232773538
Brandon Knight,23.0,blue,17.2240740741,8.94264608144,0.795851798268
Brandon Rush,17.0,blue,10.3066666667,7.6228842072,0.425069032888
Brian Roberts,3.0,red,6.93513513514,5.24897959482,0.642572059424
Briante Weber,5.21052631579,red,7.43157894737,5.56388476298,0.804468028472
Brice Johnson,12.0,purple,4.7,3.7,1.45012101442
Brook Lopez,2.0,yellow,33.248,10.3232924771,1.11822616422
Bruno Caboclo,27.0,green,6.52,7.878578552,0.931767138732
Bryn Forbes,26.0,blue,6.27083333333,8.29764131843,0.530420035551
Buddy Hield,20.1341463415,blue,17.5280487805,9.37922615603,0.738139545988
C.J. McCollum,24.0,blue,34.4975,10.921410571,0.979373147697
C.J. Miles,11.0,green,17.7407894737,8.17094327695,0.755986431684
C.J. Watson,21.0,red,10.4551724138,7.0478109682,0.605945605088
C.J. Wilcox,21.0,blue,3.75,2.75562362061,0.644025590431
Cameron Payne,14.6666666667,red,10.6466666667,6.35613854279,0.693323592529
Caris LeVert,2.0,green,16.5456140351,7.76422818755,0.758820546746
Carmelo Anthony,19.0,green,35.3324324324,10.9396364682,1.02354767888
Chandler Parsons,14.0,green,12.7,5.71250621643,0.635712134974
Channing Frye,5.0,yellow,16.8513513514,8.32578505481,0.894734524132
Chasson Randle,20.0909090909,red,10.5863636364,6.61937223571,0.804307940128
Cheick Diallo,18.0,purple,13.04,12.9124967155,0.82446583676
Chinanu Onuaku,10.0,yellow,8.625,3.35795076398,0.802417590057
Chris Andersen,5.0,yellow,8.85,3.93114345819,0.911271642201
Chris McCullough,3.92857142857,purple,4.73571428571,5.84105611238,0.711271237249
Chris Paul,12.0,red,40.693442623,10.318961008,1.31066007465
Christian Wood,3.0,purple,8.53333333333,7.06700077827,0.776571599703
Clint Capela,10.0,yellow,25.8876923077,7.29525761395,1.08880952648
Cody Zeller,3.0,purple,23.3629032258,7.21846979541,0.846261062708
Cole Aldrich,17.0,yellow,7.85227272727,6.8105079084,0.764267730977
Corey Brewer,10.8888888889,green,10.2901234568,5.63354207031,0.644782950085
Cory Joseph,27.0,red,18.66875,8.66556686263,0.740336433249
Courtney Lee,19.0,blue,20.9,7.96523697074,0.653157851059
Cristiano Felicio,4.0,yellow,12.5126984127,6.19649984613,0.788581282994
D'Angelo Russell,13.0,red,29.0677419355,11.8289139254,0.977766013029
D.J. Augustin,21.0,red,13.9923076923,6.13067164878,0.705646492265
Dahntay Jones,5.0,green,11.9,,0.991666666667
Damian Jones,9.0,yellow,6.85714285714,4.67577342724,0.906832394793
Damian Lillard,24.0,red,42.8213333333,11.1023407969,1.19094698819
Damjan Rudez,21.0,green,4.53611111111,5.22609675586,0.479421024878
Daniel Ochefu,29.0,yellow,3.8,4.1184388379,0.894785520023
Danilo Gallinari,7.0,green,29.0238095238,7.63816213086,0.856411409165
Danny Green,26.0,blue,17.4823529412,6.29707207908,0.66192301797
Dante Cunningham,18.0,green,14.8184615385,7.21198855006,0.578711865992
Dante Exum,28.0,red,11.4215384615,6.58726262162,0.620845262116
Dario Saric,22.0,purple,24.3530864198,10.7026408706,0.902430118619
Darrell Arthur,7.0,purple,13.18,7.52286088516,0.813665310115
Darren Collison,25.0,red,23.8955882353,8.7185072292,0.776446579205
Darrun Hilliard,8.0,blue,6.809375,4.76907777485,0.695583283331
David Lee,26.0,purple,17.2512820513,7.92862221846,0.904737475538
David Nwaba,13.0,blue,12.8894736842,7.56159115654,0.605100920858
David West,9.0,yellow,13.0823529412,6.09340091243,1.01655821253
Davis Bertans,26.0,purple,10.6090909091,7.89754468941,0.708335738457
DeAndre Jordan,12.0,yellow,34.1333333333,9.277014606,1.07571697223
DeAndre Liggins,5.02127659574,blue,9.17021276596,6.82373829036,0.67395366336
DeAndre' Bembry,0.0,green,7.31666666667,6.46817585186,0.642356111734
DeMar DeRozan,27.0,blue,39.6851351351,10.3677540458,1.11378267518
DeMarcus Cousins,23.3472222222,yellow,49.6569444444,12.8959778669,1.44583083863
DeMarre Carroll,27.0,green,17.9930555556,8.65539523005,0.687496575266
Dejounte Murray,26.0,red,7.96451612903,7.48458631175,0.742245124542
Delon Wright,27.0,red,14.1041666667,8.11405003503,0.72810000172
Demetrius Jackson,1.0,red,8.55,9.26309883354,0.947869674188
Dennis Schroder,0.0,red,30.7860759494,9.77940974278,0.970639154677
Denzel Valentine,4.0,blue,12.0807692308,8.51172290712,0.639478009186
Deron Williams,5.625,red,21.8734375,11.2147434202,0.807982118724
Derrick Favors,28.0,purple,20.75,9.09501433282,0.878926169349
Derrick Jones,23.0,green,11.662962963,6.2593405986,0.690768089271
Derrick Rose,19.0,red,28.9875,9.13957902542,0.882517962747
Derrick Williams,10.1111111111,purple,11.7688888889,6.38716487622,0.716346122942
Devin Booker,23.0,blue,31.35,11.8010977918,0.886744712842
Devin Harris,6.0,red,13.4953125,6.88661987002,0.782937473193
Dewayne Dedmon,26.0,yellow,16.5214285714,7.90880802058,0.90525613577
Deyonta Davis,14.0,yellow,6.69090909091,5.47895619977,0.814646912607
Diamond Stone,12.0,yellow,3.16,4.68273424401,0.690488663122
Dion Waiters,15.0,blue,27.7413043478,11.8758499314,0.895741210094
Dirk Nowitzki,6.0,purple,26.6685185185,8.80756158991,1.01453670254
Domantas Sabonis,20.0,purple,12.7419753086,6.82947406829,0.625197706703
Donatas Motiejunas,18.0,purple,11.49,7.4211417469,0.696863689109
Dorian Finney-Smith,6.0,purple,11.3891891892,6.83429241094,0.520099607081
Doug McDermott,9.0,green,14.5359375,8.38232800219,0.616285952879
Dragan Bender,23.0,purple,8.40243902439,8.05398931601,0.568842160062
Draymond Green,9.0,purple,35.1421052632,10.2509480948,1.08118982444
Dwight Howard,0.0,yellow,32.8108108108,9.99500652816,1.09787991785
Dwight Powell,6.0,yellow,15.3123287671,8.68865712047,0.871288262723
Dwyane Wade,4.0,blue,31.675,10.4230127562,1.05115064689
E'Twaun Moore,18.0,blue,17.3821917808,6.59272204922,0.697538376302
Ed Davis,24.0,purple,13.4571428571,6.78693662198,0.731060093753
Edy Tavares,2.5,yellow,16.35,15.1843120797,1.05902777778
Elfrid Payton,21.0,red,29.2914634146,12.6967401398,0.977444487621
Elijah Millsap,23.0,blue,4.85,2.75771644663,0.426222554891
Emmanuel Mudiay,7.0,red,21.362962963,11.2688633686,0.808859011381
Enes Kanter,20.0,yellow,24.0472222222,9.73683252748,1.11425429905
Eric Bledsoe,23.0,red,37.4696969697,11.6304635756,1.12640223429
Eric Gordon,10.0,blue,25.6026666667,7.96010276542,0.836110723164
Ersan Ilyasova,14.9512195122,purple,24.106097561,9.11622031722,0.909936189777
Evan Fournier,21.0,blue,26.2323529412,8.51892434483,0.787866795304
Evan Turner,24.0,green,19.553125,7.4458035214,0.752398854626
Frank Kaminsky,3.0,yellow,22.1626666667,9.90314955815,0.842768095498
Fred VanVleet,27.0,red,8.31071428571,7.16702010941,0.816478387953
Garrett Temple,25.0,blue,18.0625,6.83333333333,0.679089789922
Gary Harris,7.0,blue,25.3701754386,9.83356069998,0.786263579951
Gary Neal,0.0,blue,3.35,4.73761543395,0.263089005236
Gary Payton,16.0,red,11.68,6.60545229337,0.586757610791
George Hill,28.0,red,28.9673469388,10.3599667743,0.925620348624
Georges Niang,11.0,purple,2.81176470588,2.59900999251,0.781633763869
Georgios Papagiannis,25.0,yellow,15.1777777778,7.84403524271,0.867861574637
Gerald Green,1.0,green,9.68444444444,6.79444811979,0.771427080748
Gerald Henderson,22.0,blue,15.7013888889,7.24431769657,0.652496926934
Giannis Antetokounmpo,16.0,green,45.96875,12.4528944706,1.28989786959
Glenn Robinson,11.0,green,13.3388059701,7.84211542317,0.635735812867
Goran Dragic,15.0,red,34.2849315068,9.22679779581,1.02116252996
Gordon Hayward,28.0,green,35.2369863014,9.90338756365,1.01822685825
Gorgui Dieng,17.0,purple,25.5658536585,8.27559582745,0.785962253015
Greg Monroe,16.0,yellow,24.5666666667,10.1204495948,1.0845354701
Greivis Vasquez,2.0,red,6.8,3.75898922584,0.539300771193
Harrison Barnes,6.0,purple,28.6303797468,8.3796051928,0.802541602494
Hassan Whiteside,15.0,yellow,38.7285714286,11.2326106206,1.18180068676
Henry Ellenson,8.0,purple,7.0625,8.84351928439,0.783038424359
Hollis Thompson,21.1,blue,11.2225,7.48103044077,0.599003455774
Ian Clark,9.0,blue,11.6373333333,8.12343578845,0.733671147559
Ian Mahinmi,29.0,yellow,16.0607142857,9.11402416652,0.82879289324
Iman Shumpert,5.0,blue,14.9881578947,6.75188797508,0.58310458977
Isaiah Canaan,4.0,blue,9.77352941176,7.08371195381,0.552143473684
Isaiah Taylor,10.0,red,5.03333333333,3.5472994423,0.291882554355
Isaiah Thomas,1.0,red,42.0460526316,8.68746899527,1.24478445918
Isaiah Whitehead,2.0,red,15.0708333333,6.31255037632,0.657329127248
Ish Smith,8.0,red,21.6913580247,9.2492864256,0.888369567917
Ivica Zubac,13.0,yellow,16.15,11.2366619344,0.875116728884
J.J. Barea,6.0,red,21.8514285714,8.05573859865,1.02765512658
J.J. Redick,12.0,blue,21.5346153846,8.12769558758,0.76909842226
J.R. Smith,5.0,blue,17.1487804878,7.535320894,0.586852928815
JaMychal Green,14.0,purple,20.3025974026,8.45375927007,0.732192588304
JaVale McGee,9.0,yellow,12.5902777778,7.47491880821,1.21532987911
Jabari Parker,16.0,purple,33.3,10.4661549769,0.978191468962
Jae Crowder,1.0,green,26.6666666667,7.8203778591,0.828885098966
Jahlil Okafor,22.0,yellow,20.24,9.22127088501,0.875723748607
Jake Layman,24.0,green,5.65,6.17927813429,0.704878370321
Jakob Poeltl,27.0,yellow,9.05,6.34879589389,0.693018047294
Jamal Crawford,12.0,blue,18.9975609756,9.28539242554,0.710843864587
Jamal Murray,7.0,blue,17.4975308642,9.48747826491,0.782458322525
Jameer Nelson,7.0,red,20.5853333333,9.9304023126,0.737096262374
James Ennis,14.0,green,15.2213114754,7.50062474629,0.613504908424
James Harden,10.0,red,55.4604938272,12.5683698129,1.52289611411
James Johnson,15.0,purple,26.7986842105,9.96523949765,0.970348648094
James Jones,5.0,green,7.196875,5.96568057794,1.01929020983
James Michael McAdoo,9.0,purple,8.24761904762,6.87371231738,0.807626404673
James Young,1.0,blue,5.76363636364,6.07128647656,0.564396006639
Jared Dudley,23.0,purple,15.5209677419,8.62670533574,0.670893984958
Jared Sullinger,27.0,purple,8.91111111111,7.05964667042,0.705735043254
Jarell Eddie,23.0,green,10.0,6.60908465674,0.672053539725
Jarell Martin,14.0,purple,10.3657894737,6.73623827642,0.730016309644
Jarnell Stokes,7.0,yellow,9.4,,1.63953488372
Jarrett Jack,18.0,red,12.0,,0.474620962426
Jarrod Uthoff,6.0,purple,11.3,8.01623352953,1.07448500647
Jason Smith,29.0,yellow,12.2109589041,7.96922137636,0.82416355641
Jason Terry,16.0,blue,9.69166666667,5.80157215215,0.502293918368
Jaylen Brown,1.0,green,12.2671052632,7.89375091504,0.653904914406
Jeff Green,21.0,purple,15.4753623188,7.12871999477,0.695250358183
Jeff Teague,11.0,red,32.9451219512,9.79126787133,1.01031116478
Jeff Withey,28.0,yellow,9.20256410256,5.18827053526,0.980598901625
Jerami Grant,20.0540540541,green,12.6635135135,6.13916997479,0.627696303631
Jeremy Lamb,3.0,blue,17.9483870968,9.19807075166,0.960359869441
Jeremy Lin,2.0,red,28.2222222222,9.69913430927,1.12797394508
Jerian Grant,4.0,red,12.8,9.32594340209,0.704619479399
Jerryd Bayless,22.0,red,19.6333333333,9.12651813855,0.807466104036
Jimmy Butler,4.0,green,42.6578947368,13.0076824803,1.1450800813
Joakim Noah,19.0,yellow,20.5673913043,10.5605777272,0.906279699238
Jodie Meeks,21.0,blue,15.4138888889,8.63640642125,0.732258170422
Joe Harris,2.0,blue,14.4019230769,7.32889768842,0.638899581819
Joe Ingles,28.0,green,17.1543209877,9.05777358658,0.677595934871
Joe Johnson,28.0,green,16.8538461538,8.43176881056,0.687961083415
Joe Young,11.0,red,4.49615384615,5.9706268193,0.903620212487
Joel Anthony,26.0,yellow,8.1625,6.43759882032,0.745859082963
Joel Bolomboy,28.0,purple,5.95714285714,3.56971387409,1.24088327349
Joel Embiid,22.0,yellow,36.2774193548,9.05846600985,1.42972282641
Joffrey Lauvergne,15.2941176471,,11.7588235294,7.84009136935,0.833514389735
John Henson,16.0,yellow,17.6035714286,8.32306683612,0.869604008585
John Jenkins,23.0,blue,2.55,1.70587221092,0.699909183005
John Lucas III,17.0,red,7.5,,1.2
John Wall,29.0,red,45.8615384615,9.12112192303,1.26808066371
Johnny O'Bryant,5.4,purple,6.73,6.68778147465,0.788705574908
Jon Leuer,8.0,purple,20.0932432432,8.41755066515,0.747822028722
Jonas Jerebko,1.0,purple,10.5506666667,5.80322308706,0.645532862417
Jonas Valanciunas,27.0,yellow,25.6225,8.92062004713,0.988324167438
Jonathan Gibson,6.0,red,12.9923076923,10.125994728,0.705587140503
Jonathon Simmons,26.0,blue,13.3101449275,6.71528425502,0.686778665189
Jordan Clarkson,13.0,blue,23.2463414634,8.67430141097,0.795665219817
Jordan Crawford,18.0,blue,21.7263157895,6.18796700642,0.935573171458
Jordan Farmar,25.0,red,16.05,13.2228968082,0.826795354677
Jordan Hill,17.0,yellow,5.3,4.9705801137,0.6251224443
Jordan McRae,5.0,blue,9.33928571429,6.72872996028,0.810207391204
Jordan Mickey,1.0,purple,5.45294117647,3.38565312146,0.914364806984
Jose Calderon,7.37837837838,red,9.36216216216,6.95600071492,0.655592872895
