Player,Team,Position,Mean,Standard Deviation,FPPM
Josh Huestis,20.0,purple,18.15,6.15182899632,1.47117130751
Josh McRoberts,15.0,purple,12.8318181818,5.98429582631,0.765439166223
Josh Richardson,15.0,blue,21.1528301887,9.63504428503,0.670671864765
Jrue Holiday,18.0,red,33.1611940299,10.4125500504,1.01560322363
Juan Hernangomez,7.0,purple,12.604,8.89712083675,0.823720913386
Julius Randle,13.0,purple,28.9418918919,10.5854773448,0.994005283803
Justin Anderson,11.2571428571,green,14.4342857143,9.14633843023,0.886517079414
Justin Hamilton,2.0,yellow,15.3555555556,7.92769294386,0.81376599551
Justin Harper,22.0,purple,6.0,6.35924523823,0.624717502728
Justin Holiday,19.0,blue,14.9573170732,8.41868923975,0.719906872093
Justise Winslow,15.0,green,24.5722222222,9.29134990228,0.69955261969
Jusuf Nurkic,12.2307692308,yellow,23.26,14.5857613483,1.03287330761
K.J. McDaniels,6.51282051282,green,9.51282051282,7.34154446001,0.836906778708
Karl-Anthony Towns,17.0,yellow,45.8036585366,10.7467531143,1.23738957958
Kawhi Leonard,26.0,green,41.75,10.8336392651,1.24916673174
Kay Felder,5.0,red,8.77222222222,6.94528045761,0.912027496007
Kelly Olynyk,1.0,yellow,18.8693333333,9.00325726842,0.900789634388
Kelly Oubre,29.0,green,13.2513157895,8.02305832662,0.681723131142
Kemba Walker,3.0,red,38.1848101266,10.31659217,1.10266485188
Kenneth Faried,7.0,purple,22.1416666667,10.9236842929,0.993251901916
Kent Bazemore,0.0,green,21.2424657534,9.08478456004,0.780685467327
Kentavious Caldwell-Pope,8.0,blue,24.3413333333,11.3264948102,0.707481816692
Kevin Durant,9.0,green,46.3080645161,10.771947453,1.3645326473
Kevin Love,5.0,purple,36.895,10.7226107528,1.18098322567
Kevin Seraphin,11.0,purple,10.0152173913,7.73373468474,0.80106447901
Kevon Looney,9.0,yellow,8.04347826087,5.38956407942,0.870053916276
Khris Middleton,16.0,green,26.7448275862,8.66848092669,0.875955478179
Klay Thompson,9.0,blue,32.5897435897,10.1414744406,0.969820038972
Kosta Koufos,25.0,yellow,16.1214285714,7.32385209598,0.7906671616
Kris Dunn,17.0,red,12.0350649351,8.83463230453,0.648385315743
Kris Humphries,0.0,purple,10.9309090909,7.89443950412,0.823022823946
Kristaps Porzingis,19.0,purple,33.3560606061,10.4436234323,1.01046956526
Kyle Anderson,26.0,blue,12.6448275862,9.01291806659,0.755291940349
Kyle Korver,2.61194029851,blue,17.7343283582,8.58189302493,0.678610059114
Kyle Lowry,27.0,red,40.8366666667,9.87460304573,1.09231209161
Kyle O'Quinn,19.0,yellow,17.9756410256,10.6642768874,1.13257775758
Kyle Singler,20.0,green,6.66923076923,6.1907524086,0.498590702878
Kyle Wiltjer,10.0,purple,3.825,4.38854027147,0.995924812609
Kyrie Irving,5.0,red,39.4652777778,10.848588663,1.12902520006
LaMarcus Aldridge,26.0,purple,31.3972222222,8.4678342879,0.977804248927
Lamar Patterson,0.0,blue,6.225,3.4586847211,0.678297973494
Lance Stephenson,15.2352941176,blue,15.6411764706,8.79623047608,0.729653966948
Lance Thomas,19.0,purple,11.8239130435,7.96824767527,0.55068269246
Langston Galloway,19.75,red,14.2541666667,8.86149741091,0.667215548884
Larry Nance Jr.,13.0,purple,19.9344262295,9.0852790316,0.840302651635
Larry Sanders,5.0,yellow,1.6,1.38564064606,0.53714684339
Lavoy Allen,11.0,purple,10.6094339623,7.06587857652,0.686652526752
LeBron James,5.0,green,50.2810810811,10.5144085833,1.33304152867
Leandro Barbosa,23.0,blue,11.121875,7.13903796707,0.724425445135
Lou Williams,12.1481481481,blue,26.4617283951,10.8211957629,1.05689778538
Luc Mbah a Moute,12.0,green,12.0455696203,6.54690761741,0.522639655514
Lucas Nogueira,27.0,yellow,17.5266666667,8.02341459842,0.81316904913
Luis Scola,2.0,purple,12.1382352941,6.9010326283,0.923835256084
Luke Babbitt,15.0,green,9.6625,6.34536451228,0.567851464093
Luol Deng,13.0,green,18.0089285714,8.90832658065,0.664720382068
Malachi Richardson,25.0,blue,6.555,6.28946278352,0.602625975038
Malcolm Brogdon,16.0,blue,21.548,8.69461405202,0.805959858134
Malcolm Delaney,0.0,red,11.3164383562,6.46587223854,0.635851830315
Malik Beasley,7.0,blue,7.24444444444,8.77397369378,1.05754532372
Manny Harris,6.0,blue,4.95,6.32534584035,0.625476318886
Manu Ginobili,26.0,blue,16.2956521739,7.67701755016,0.861145275928
Marc Gasol,14.0,yellow,36.8621621622,10.533322242,1.07309297072
Marcelo Huertas,13.0,red,8.815,6.41185374296,0.842848164493
Marcin Gortat,29.0,yellow,26.4182926829,8.19860162796,0.856003277737
Marco Belinelli,3.0,blue,17.5824324324,7.53970963628,0.71246180525
Marcus Georges-Hunt,21.0,blue,8.43333333333,8.57107538955,0.560015330966
Marcus Morris,8.0,green,24.1797468354,10.0133421218,0.737039153278
Marcus Smart,1.0,blue,24.7215189873,8.11381649878,0.81263338745
Marcus Thornton,29.0,blue,12.2636363636,7.00124177297,0.696741564527
Mario Hezonja,21.0,green,10.6116666667,6.52692186559,0.733645011931
Markieff Morris,29.0,purple,26.2907894737,9.47825831584,0.848767109596
Marquese Chriss,23.0,purple,18.0567901235,9.58330499191,0.820690319729
Marreese Speights,12.0,yellow,16.6658536585,7.95864650557,1.03248541563
Marshall Plumlee,19.0,yellow,9.61818181818,8.45515442577,0.680309188532
Marvin Williams,3.0,purple,24.1052631579,9.02222285599,0.801948819036
Mason Plumlee,18.3333333333,yellow,26.9382716049,9.51578705128,1.00685961858
Matt Barnes,20.6756756757,green,18.4432432432,8.87584938668,0.760730049652
Matthew Dellavedova,16.0,red,17.1236842105,6.97454167519,0.649141343163
Maurice Harkless,24.0,green,20.4181818182,8.82660045533,0.691412109293
Maurice Ndour,19.0,purple,8.29615384615,7.63321587638,0.794940038815
Metta World Peace,13.0,green,6.5,7.38942009983,0.705284164257
Meyers Leonard,24.0,purple,12.2366197183,7.62601261541,0.691751821995
Michael Beasley,16.0,purple,15.8946428571,9.91897024792,0.900413380619
Michael Carter-Williams,4.0,red,16.5547619048,8.7825270651,0.844153785981
Michael Gbinije,8.0,blue,1.34285714286,1.12228508389,0.498699920188
Michael Kidd-Gilchrist,3.0,green,22.8703703704,7.53509197761,0.79363338234
Mike Conley,14.0,red,36.3072463768,10.2613684278,1.09176912437
Mike Dunleavy,2.11538461538,green,10.1980769231,6.22430221097,0.606911848612
Mike Miller,7.0,green,8.5,7.7684547298,0.634710569909
Mike Muscala,0.0,yellow,14.5136363636,7.56585215829,0.774335052009
Mike Scott,0.0,purple,7.22941176471,5.91447004239,0.599880041447
Mike Tobey,3.0,yellow,3.05,3.60624458405,0.262745368211
Miles Plumlee,12.0277777778,yellow,7.73611111111,5.87815975696,0.593694369441
Mindaugas Kuzminskas,19.0,green,11.3492307692,7.92287280357,0.712543967718
Mirza Teletovic,16.0,purple,11.3217391304,7.66928307036,0.652883868304
Monta Ellis,11.0,blue,17.9094594595,8.46140583738,0.650392485371
Montrezl Harrell,10.0,yellow,17.1714285714,9.72089996368,0.871666700751
Myles Turner,11.0,yellow,30.1950617284,9.02885514939,0.971240084712
Nemanja Bjelica,17.0,purple,13.8969230769,9.55245336993,0.71542673949
Nene Hilario,10.0,yellow,17.3641791045,6.97696863698,0.963407636746
Nerlens Noel,15.28,yellow,20.85,9.83736948497,1.02887503144
Nick Collison,20.0,purple,7.96666666667,5.32212363629,0.964248464128
Nick Young,13.0,blue,20.2474576271,8.9190875506,0.756085622668
Nicolas Batum,3.0,blue,32.8402597403,9.38024603734,0.963995960823
Nicolas Brussino,6.0,green,9.27105263158,8.5270922104,0.706292736754
Nicolas Laprovittola,26.0,red,9.0,6.23232044922,0.725847924708
Nik Stauskas,22.0,blue,17.515,7.21210480347,0.635065868881
Nikola Jokic,7.0,yellow,37.0493150685,14.7768599439,1.29533859837
Nikola Mirotic,4.0,purple,21.6828571429,10.6495828513,0.871736731877
Nikola Vucevic,21.0,yellow,33.8306666667,9.98474476028,1.16042155671
Noah Vonleh,24.0,purple,13.40625,7.62043774521,0.751606365999
Norman Powell,27.0,blue,14.3890410959,10.0007577719,0.770599326158
Norris Cole,20.0,red,7.30833333333,6.55985841495,0.759925036353
Okaro White,15.0,purple,8.5275862069,6.83101626782,0.525126092453
Omer Asik,18.0,yellow,12.012,6.4236100961,0.696737119404
Omri Casspi,21.9166666667,green,11.2888888889,6.37970399415,0.626183012541
Otto Porter,29.0,green,27.74125,11.0036782544,0.844980481292
P.J. Tucker,24.2151898734,green,18.9075949367,8.61682212177,0.660199050739
Pascal Siakam,27.0,purple,10.9679245283,6.25006995607,0.715927973133
Pat Connaughton,24.0,blue,8.0125,8.29469775637,0.781096399266
Patricio Garino,21.0,blue,1.35,2.47318957354,0.149247142236
Patrick Beverley,10.0,blue,25.8970149254,8.57964416422,0.846672258271
Patrick McCaw,9.0,blue,9.69166666667,6.65954881321,0.584784073596
Patrick Patterson,27.0,purple,16.0861538462,7.28345464313,0.644293192546
Patty Mills,26.0,red,18.20875,8.24661332482,0.832735213398
Pau Gasol,26.0,yellow,27.39375,8.99299330431,1.07408881662
Paul George,11.0,green,38.8186666667,10.5849292831,1.07721012831
Paul Millsap,0.0,purple,35.4652173913,11.3011038775,1.03517155354
Paul Pierce,12.0,green,7.25714285714,4.27698157917,0.628554138574
Paul Zipser,4.0,green,11.6682926829,8.42283915982,0.552726454647
Pierre Jackson,6.0,red,10.9714285714,8.29411724974,0.766693403083
Quincy Acy,2.54054054054,purple,11.9594594595,7.71255725618,0.923627644249
Quinn Cook,13.0,red,10.575,7.03619524162,0.809685087245
R.J. Hunter,4.0,blue,0.0,,0.0
Rajon Rondo,4.0,red,25.3602941176,11.2614007202,0.922276928344
Rakeem Christmas,11.0,purple,6.59523809524,4.42735543982,0.880087892889
Ramon Sessions,3.0,red,12.352,5.61318564286,0.753796367088
Randy Foye,2.0,blue,11.7432835821,6.60259875101,0.617280155941
Rashad Vaughn,16.0,blue,9.67,7.62234238593,0.709322055846
Raul Neto,28.0,red,7.22333333333,5.6938371604,0.715366076648
Raymond Felton,12.0,red,15.02625,9.11086072925,0.670590238978
Reggie Bullock,8.0,green,10.3655172414,8.33376419247,0.619020465532
Reggie Jackson,8.0,red,24.8615384615,9.4150933028,0.890056455399
Reggie Williams,18.0,green,8.11666666667,8.38365473208,0.584921348258
Richard Jefferson,5.0,green,10.9858974359,5.89421297433,0.535060123877
Richaun Holmes,22.0,yellow,20.5561403509,10.7952042518,0.988033936592
Ricky Rubio,17.0,red,31.1466666667,10.8707434457,0.934043016111
Robert Covington,22.0,green,27.9059701493,11.1830212294,0.867775032551
Robin Lopez,4.0,yellow,21.95125,7.43702665763,0.780751889331
Rodney Hood,28.0,blue,20.7525423729,9.96496199505,0.747974889877
Rodney McGruder,15.0,blue,14.524,6.83023564154,0.571161301218
Rodney Stuckey,11.0,red,12.7256410256,8.97996946275,0.653491914702
Ron Baker,19.0,blue,11.9590909091,6.66292477792,0.635757079799
Rondae Hollis-Jefferson,2.0,green,20.408974359,8.94607489781,0.902862845456
Ronnie Price,23.0,red,8.04285714286,4.53095175537,0.653092832533
Roy Hibbert,3.19047619048,yellow,11.3833333333,7.05861574424,0.779039080277
Rudy Gay,25.0,green,33.3833333333,9.31224937949,1.00117892995
Rudy Gobert,28.0,yellow,35.8456790123,9.87990447047,1.05289933112
Russell Westbrook,20.0,red,59.787654321,13.6497287768,1.71575354805
Ryan Anderson,10.0,purple,22.4166666667,9.98930413908,0.759989614085
Ryan Kelly,0.0,purple,6.06363636364,5.32001367052,0.746985318822
Salah Mejri,6.0,yellow,12.3127272727,7.99402681047,0.914624318413
Sam Dekker,10.0,green,14.192,7.53390103896,0.740684733762
Sasha Vujacic,19.0,blue,8.25277777778,7.31864492185,0.743253964583
Sean Kilpatrick,2.0,blue,21.5714285714,10.6765915266,0.840390427223
Semaj Christon,20.0,red,8.5775862069,4.86704071274,0.53509750644
Serge Ibaka,22.746835443,purple,28.0772151899,9.7154542248,0.908282298328
Sergio Rodriguez,22.0,red,18.5058823529,9.07545290762,0.807508627997
Seth Curry,6.0,red,22.0685714286,9.23208869637,0.755491533843
Shabazz Muhammad,17.0,green,14.2692307692,8.37626993965,0.701533264993
Shabazz Napier,24.0,red,9.82857142857,9.20340037145,0.838295112652
Shaun Livingston,9.0,red,11.0716216216,4.87497159164,0.621973475205
Shawn Long,22.0,yellow,17.4117647059,8.41463623344,1.2335041449
Sheldon McClellan,29.0,blue,8.38,6.44030074486,0.689687069686
Shelvin Mack,28.0,red,15.3611111111,8.30158922423,0.673323257787
Skal Labissiere,25.0,purple,18.18,11.0421574604,0.90511058928
Solomon Hill,18.0,green,16.44875,8.2349055431,0.547899404839
Spencer Dinwiddie,2.0,red,17.1603448276,8.56418367296,0.745828484406
Spencer Hawes,7.51020408163,purple,15.0428571429,9.00918202862,0.942405232647
Stanley Johnson,8.0,green,10.968,7.11247780598,0.623733833414
Stephen Curry,9.0,red,43.6658227848,10.1127982644,1.31201021412
Stephen Zimmerman,21.0,yellow,4.36,3.50526135158,0.747959544561
Steve Novak,16.0,purple,1.12857142857,1.30475321513,0.497746521697
Steven Adams,20.0,yellow,24.47,8.27271556291,0.828857930656
T.J. McConnell,22.0,red,22.4012658228,8.34698615455,0.82595308399
T.J. Warren,23.0,green,25.0954545455,11.7769061082,0.769461584184
Taj Gibson,8.71794871795,purple,21.1025641026,7.71170830594,0.822576758754
Tarik Black,13.0,yellow,14.4421875,7.04981829525,0.86021659567
Taurean Waller-Prince,0.0,green,13.1346153846,9.31936387241,0.723900266417
Terrence Jones,17.8888888889,purple,22.0222222222,11.8992918452,0.928731768419
Terrence Ross,25.1538461538,green,18.9769230769,8.38231507135,0.76409998773
Terry Rozier,1.0,red,13.2835616438,7.27375445043,0.746816401112
Thabo Sefolosha,0.0,green,18.6770491803,8.02673435968,0.715054013447
Thaddeus Young,11.0,purple,23.5959459459,8.81899318935,0.776785078433
Thomas Robinson,13.0,purple,13.4046511628,8.19474144653,0.974293004987
Thon Maker,16.0,yellow,8.99019607843,6.66072833561,0.970577964745
Tiago Splitter,22.0,yellow,8.8,4.83617322152,0.938568417455
Tim Frazier,18.0,red,19.2095238095,12.7205664599,0.730158966428
Tim Hardaway,0.0,blue,22.7,10.6427175053,0.830922685103
Tim Quarterman,24.0,blue,5.59,4.77969083147,1.15922122337
Timofey Mozgov,13.0,yellow,14.8944444444,7.43105205144,0.715872845146
Timothe Luwawu-Cabarrot,22.0,green,11.6121212121,9.13334575399,0.62891558411
Tobias Harris,8.0,purple,26.7036585366,9.07881056442,0.850618441037
Tomas Satoransky,29.0,blue,8.258,6.44765706537,0.660476110098
Toney Douglas,14.0,red,13.0739130435,8.91557459482,0.68202719028
Tony Allen,14.0,blue,20.4887323944,7.93359131966,0.759452546134
Tony Parker,26.0,red,18.9777777778,8.13537564699,0.760758818529
Tony Snell,16.0,blue,15.995,7.26696879332,0.548858270916
Treveon Graham,3.0,blue,5.66470588235,5.36434306049,0.783450242431
Trevor Ariza,10.0,green,26.3075,7.99812913251,0.766958571349
Trevor Booker,2.0,purple,23.8408450704,8.55240279462,0.954471296464
Trey Burke,29.0,red,9.03962264151,7.33889374452,0.655723506396
Trey Lyles,28.0,purple,13.2909090909,7.77520174901,0.740976021439
Tristan Thompson,5.0,yellow,23.3223684211,7.91905042597,0.773852342378
Troy Daniels,14.0,blue,12.303030303,9.89354054533,0.615536320173
Troy Williams,13.04,green,14.252,9.04515294712,0.628536643447
Ty Lawson,25.0,red,20.9391304348,9.60623598612,0.822028526178
Tyler Ennis,11.4,red,9.53555555556,8.21673150676,0.760018456197
Tyler Johnson,15.0,red,26.2410958904,9.12274074949,0.870425042827
Tyler Ulis,23.0,red,16.3947368421,14.3502416736,0.79581369002
Tyler Zeller,1.0,yellow,9.47727272727,7.5967821718,0.793483805719
Tyreke Evans,20.45,green,20.235,9.17311840466,1.01783270776
Tyson Chandler,23.0,yellow,24.2085106383,9.09758280814,0.8776253084
Tyus Jones,17.0,red,11.81,8.33128478222,0.769517549758
Udonis Haslem,15.0,yellow,8.55555555556,4.72284636398,0.831177578513
Victor Oladipo,20.0,blue,27.2044776119,9.18085017579,0.805650967276
Vince Carter,14.0,green,17.204109589,7.8399695003,0.696586959305
Wade Baldwin,14.0,red,9.33928571429,7.9439396554,0.666096899494
Wayne Ellington,15.0,blue,16.6758064516,8.40530054239,0.669477001279
Wayne Selden,15.0,blue,9.51666666667,5.38158427188,0.425042428813
Wesley Johnson,12.0,green,8.80322580645,6.11954588859,0.658752483505
Wesley Matthews,6.0,blue,24.3945205479,8.05899929015,0.721285487988
Will Barton,7.0,blue,25.6383333333,11.3569226505,0.879969527504
Willie Cauley-Stein,25.0,yellow,18.0028571429,11.3352850591,0.858793629885
Willie Reed,15.0,yellow,13.1985507246,8.56871005382,0.871116929229
Willy Hernangomez,19.0,yellow,21.2861538462,10.907005732,1.03342004474
Wilson Chandler,7.0,green,27.9366197183,11.6877131997,0.888227836306
Yogi Ferrell,5.13043478261,red,19.9826086957,9.05379052056,0.744063929651
Zach LaVine,17.0,blue,29.0744680851,9.95765967103,0.77996146864
Zach Randolph,14.0,purple,26.5219178082,8.55993974822,1.07060738041
Zaza Pachulia,9.0,yellow,17.4913043478,7.57002096373,0.960366350688
