#Date/Time of Update: 2017-03-25 2:29:25 AM,#Game Date,#Game Teams,#Player ID,#LastName,#FirstName,#Position,#Team ID,#Team Abbr.,#Team City,#Team Name,#Fg2PtAtt,#Fg2PtMade,#Fg3PtAtt,#Fg3PtMade,#FtAtt,#FtMade
,2017-03-24,BRO@WAS,9466,Acy,Quincy,PF,84,BRO,Brooklyn,Nets,2,0,1,0,0,0
,2017-03-24,SAC@GSW,9375,Afflalo,Arron,SG,103,SAC,Sacramento,Kings,5,0,2,1,0,0
,2017-03-24,NOP@HOU,9357,Ajinca,Alexis,C,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0
,2017-03-24,MIN@LAL,9272,Aldrich,Cole,C,100,MIN,Minnesota,Timberwolves,0,0,0,0,0,0
,2017-03-24,DEN@IND,9254,Allen,Lavoy,PF,87,IND,Indiana,Pacers,5,2,0,0,0,0
,2017-03-24,PHI@CHI,9178,Anderson,Justin,SF,85,PHI,Philadelphia,76ers,2,1,2,0,0,0
,2017-03-24,NOP@HOU,9353,Anderson,Ryan,PF,109,HOU,Houston,Rockets,4,2,8,3,0,0
,2017-03-24,ATL@MIL,9325,Antetokounmpo,Giannis,PG,90,MIL,Milwaukee,Bucks,19,12,3,1,9,7
,2017-03-24,NOP@HOU,9235,Ariza,Trevor,SF,109,HOU,Houston,Rockets,6,3,4,0,2,2
,2017-03-24,DEN@IND,9198,Arthur,Darrell,PF,99,DEN,Denver,Nuggets,0,0,0,0,0,0
,2017-03-24,DET@ORL,9190,Augustin,D.J.,PG,95,ORL,Orlando,Magic,1,0,2,1,0,0
,2017-03-24,PHX@BOS,9229,Barbosa,Leandro,SG,104,PHX,Phoenix,Suns,9,4,3,1,0,0
,2017-03-24,SAC@GSW,9298,Barnes,Matt,SF,101,GSW,Golden State,Warriors,1,1,1,0,0,0
,2017-03-24,DEN@IND,9197,Barton,Will,SG,99,DEN,Denver,Nuggets,8,4,3,0,2,2
,2017-03-24,CLE@CHA,9133,Batum,Nicolas,SF,93,CHA,Charlotte,Hornets,9,5,9,2,3,3
,2017-03-24,DET@ORL,9211,Baynes,Aron,C,88,DET,Detroit,Pistons,8,4,0,0,0,0
,2017-03-24,BRO@WAS,9523,Beal,Bradley,SG,94,WAS,Washington,Wizards,11,6,2,1,4,4
,2017-03-24,CLE@CHA,9470,Belinelli,Marco,SG,93,CHA,Charlotte,Hornets,5,4,7,3,5,5
,2017-03-24,NOP@HOU,9239,Beverley,Patrick,PG,109,HOU,Houston,Rockets,4,2,7,4,2,1
,2017-03-24,DET@ORL,9497,Biyombo,Bismack,C,95,ORL,Orlando,Magic,5,2,0,0,0,0
,2017-03-24,MIN@LAL,9284,Black,Tarik,C,105,LAL,Los Angeles,Lakers,1,0,0,0,0,0
,2017-03-24,BRO@WAS,9114,Bogdanovic,Bojan,SF,94,WAS,Washington,Wizards,9,6,3,0,5,5
,2017-03-24,PHX@BOS,9434,Booker,Devin,SG,104,PHX,Phoenix,Suns,29,17,11,4,26,24
,2017-03-24,BRO@WAS,9508,Booker,Trevor,PF,84,BRO,Brooklyn,Nets,1,0,0,0,0,0
,2017-03-24,PHX@BOS,9097,Bradley,Avery,SG,82,BOS,Boston,Celtics,0,0,0,0,0,0
,2017-03-24,MIN@LAL,9240,Brewer,Corey,SF,105,LAL,Los Angeles,Lakers,6,4,2,1,1,1
,2017-03-24,ATL@MIL,10127,Brogdon,Malcolm,G,90,MIL,Milwaukee,Bucks,10,5,4,1,1,1
,2017-03-24,DEN@IND,9154,Brooks,Aaron,PG,87,IND,Indiana,Pacers,3,1,5,3,0,0
,2017-03-24,PHX@BOS,10090,Brown,Jaylen,SF,82,BOS,Boston,Celtics,5,3,3,1,1,0
,2017-03-24,DET@ORL,9204,Bullock,Reggie,SF,88,DET,Detroit,Pistons,2,0,3,0,0,0
,2017-03-24,BRO@WAS,9504,Burke,Trey,PG,94,WAS,Washington,Wizards,0,0,1,0,0,0
,2017-03-24,PHI@CHI,9152,Butler,Jimmy,SG,89,CHI,Chicago,Bulls,23,10,1,0,21,16
,2017-03-24,DET@ORL,9203,Caldwell-Pope,Kentavious,SG,88,DET,Detroit,Pistons,7,2,4,0,5,4
,2017-03-24,PHI@CHI,9414,Canaan,Isaiah,SG,89,CHI,Chicago,Bulls,0,0,0,0,0,0
,2017-03-24,NOP@HOU,9237,Capela,Clint,C,109,HOU,Houston,Rockets,7,5,0,0,0,0
,2017-03-24,PHI@CHI,9327,Carter-Williams,Michael,PG,89,CHI,Chicago,Bulls,4,2,3,1,2,2
,2017-03-24,MIN@LAL,9462,Casspi,Omri,SF,100,MIN,Minnesota,Timberwolves,3,1,0,0,2,2
,2017-03-24,SAC@GSW,9461,Cauley-Stein,Willie,C,103,SAC,Sacramento,Kings,6,5,0,0,2,2
,2017-03-24,DEN@IND,9188,Chandler,Wilson,F,99,DEN,Denver,Nuggets,11,7,5,3,1,1
,2017-03-24,PHX@BOS,10144,Chriss,Marquese,F,104,PHX,Phoenix,Suns,7,1,3,0,2,1
,2017-03-24,DEN@IND,9258,Christmas,Rakeem,PF,87,IND,Indiana,Pacers,0,0,0,0,0,0
,2017-03-24,SAC@GSW,9230,Clark,Ian,SG,101,GSW,Golden State,Warriors,9,5,1,0,0,0
,2017-03-24,MIN@LAL,9283,Clarkson,Jordan,SG,105,LAL,Los Angeles,Lakers,10,5,10,8,1,1
,2017-03-24,SAC@GSW,9460,Collison,Darren,PG,103,SAC,Sacramento,Kings,0,0,0,0,0,0
,2017-03-24,NOP@HOU,11981,Cook,Quinn,PG,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0
,2017-03-24,NOP@HOU,9457,Cousins,DeMarcus,C,110,NOP,New Orleans,Pelicans,16,5,9,5,5,4
,2017-03-24,PHI@CHI,9420,Covington,Robert,SF,85,PHI,Philadelphia,76ers,3,2,4,0,6,5
,2017-03-24,NOP@HOU,12221,Crawford,Jordan,SG,110,NOP,New Orleans,Pelicans,4,2,6,2,2,2
,2017-03-24,PHX@BOS,9107,Crowder,Jae,SF,82,BOS,Boston,Celtics,3,2,5,2,3,3
,2017-03-24,NOP@HOU,9359,Cunningham,Dante,SF,110,NOP,New Orleans,Pelicans,0,0,1,0,0,0
,2017-03-24,SAC@GSW,9218,Curry,Stephen,PG,101,GSW,Golden State,Warriors,7,4,11,5,4,4
,2017-03-24,NOP@HOU,9354,Davis,Anthony,PF,110,NOP,New Orleans,Pelicans,23,14,1,0,6,5
,2017-03-24,NOP@HOU,9238,Dekker,Sam,SF,109,HOU,Houston,Rockets,1,0,0,0,0,0
,2017-03-24,ATL@MIL,10154,Delaney,Malcolm,G,91,ATL,Atlanta,Hawks,0,0,2,0,0,0
,2017-03-24,ATL@MIL,9166,Dellavedova,Matthew,PG,90,MIL,Milwaukee,Bucks,1,1,0,0,0,0
,2017-03-24,MIN@LAL,9340,Dieng,Gorgui,C,100,MIN,Minnesota,Timberwolves,10,6,1,0,2,2
,2017-03-24,BRO@WAS,9209,Dinwiddie,Spencer,PG,84,BRO,Brooklyn,Nets,1,0,1,0,4,1
,2017-03-24,DET@ORL,9202,Drummond,Andre,C,88,DET,Detroit,Pistons,8,3,0,0,2,0
,2017-03-24,PHX@BOS,9528,Dudley,Jared,PF,104,PHX,Phoenix,Suns,1,1,2,1,2,1
,2017-03-24,ATL@MIL,9153,Dunleavy,Mike,SF,91,ATL,Atlanta,Hawks,1,1,1,0,0,0
,2017-03-24,MIN@LAL,10129,Dunn,Kris,G,100,MIN,Minnesota,Timberwolves,7,4,5,1,0,0
,2017-03-24,PHX@BOS,9530,Eddie,Jarell,SF,104,PHX,Phoenix,Suns,0,0,0,0,0,0
,2017-03-24,DEN@IND,9253,Ellis,Monta,SG,87,IND,Indiana,Pacers,7,4,3,3,0,0
,2017-03-24,MIN@LAL,9330,Ennis,Tyler,PG,105,LAL,Los Angeles,Lakers,5,2,0,0,0,0
,2017-03-24,SAC@GSW,9356,Evans,Tyreke,SG,103,SAC,Sacramento,Kings,0,0,0,0,0,0
,2017-03-24,DEN@IND,9189,Faried,Kenneth,PF,99,DEN,Denver,Nuggets,5,3,1,0,3,3
,2017-03-24,DET@ORL,9399,Fournier,Evan,SF,95,ORL,Orlando,Magic,6,5,4,1,2,2
,2017-03-24,BRO@WAS,9391,Foye,Randy,SG,84,BRO,Brooklyn,Nets,5,3,1,0,2,2
,2017-03-24,NOP@HOU,9366,Frazier,Tim,PG,110,NOP,New Orleans,Pelicans,1,0,4,0,0,0
,2017-03-24,CLE@CHA,9159,Frye,Channing,C,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0
,2017-03-24,DEN@IND,9187,Gallinari,Danilo,SF,99,DEN,Denver,Nuggets,6,2,6,0,18,17
,2017-03-24,SAC@GSW,9372,Galloway,Langston,PG,103,SAC,Sacramento,Kings,5,1,3,2,0,0
,2017-03-24,DEN@IND,9250,George,Paul,SF,87,IND,Indiana,Pacers,13,6,5,4,5,3
,2017-03-24,BRO@WAS,9429,Goodwin,Archie,PG,84,BRO,Brooklyn,Nets,3,3,0,0,5,4
,2017-03-24,DET@ORL,9406,Gordon,Aaron,PF,95,ORL,Orlando,Magic,9,8,2,0,0,0
,2017-03-24,NOP@HOU,9352,Gordon,Eric,SG,109,HOU,Houston,Rockets,5,3,5,2,3,2
,2017-03-24,BRO@WAS,9519,Gortat,Marcin,C,94,WAS,Washington,Wizards,8,4,0,0,0,0
,2017-03-24,PHI@CHI,9374,Grant,Jerian,PG,89,CHI,Chicago,Bulls,0,0,0,0,0,0
,2017-03-24,SAC@GSW,9228,Green,Draymond,PF,101,GSW,Golden State,Warriors,8,5,9,3,5,4
,2017-03-24,PHX@BOS,9316,Green,Gerald,SG,82,BOS,Boston,Celtics,1,0,4,4,3,3
,2017-03-24,BRO@WAS,9658,Hamilton,Justin,C,84,BRO,Brooklyn,Nets,8,5,3,2,6,4
,2017-03-24,ATL@MIL,9087,Hardaway Jr.,Tim,SG,91,ATL,Atlanta,Hawks,10,5,7,3,6,6
,2017-03-24,NOP@HOU,9232,Harden,James,SG,109,HOU,Houston,Rockets,12,7,12,5,11,9
,2017-03-24,DEN@IND,9191,Harris,Gary,SG,99,DEN,Denver,Nuggets,1,1,2,2,2,2
,2017-03-24,DET@ORL,9212,Harris,Tobias,PF,88,DET,Detroit,Pistons,5,2,3,1,4,4
,2017-03-24,ATL@MIL,9132,Hawes,Spencer,PF,90,MIL,Milwaukee,Bucks,1,1,1,0,0,0
,2017-03-24,PHI@CHI,9450,Henderson,Gerald,SG,85,PHI,Philadelphia,76ers,4,2,5,3,2,1
,2017-03-24,DEN@IND,10135,Hernangomez,Juancho,F,99,DEN,Denver,Nuggets,0,0,0,0,0,0
,2017-03-24,DET@ORL,9409,Hezonja,Mario,SF,95,ORL,Orlando,Magic,4,2,2,0,3,2
,2017-03-24,SAC@GSW,10136,Hield,Buddy,G,103,SAC,Sacramento,Kings,5,3,9,4,4,4
,2017-03-24,NOP@HOU,9521,Hilario,Nene,PF,109,HOU,Houston,Rockets,10,6,0,0,0,0
,2017-03-24,NOP@HOU,9251,Hill,Solomon,SF,110,NOP,New Orleans,Pelicans,1,0,7,3,0,0
,2017-03-24,DET@ORL,9215,Hilliard,Darrun,SG,88,DET,Detroit,Pistons,1,0,0,0,0,0
,2017-03-24,NOP@HOU,9355,Holiday,Jrue,PG,110,NOP,New Orleans,Pelicans,4,3,8,4,1,0
,2017-03-24,BRO@WAS,9116,Hollis-Jefferson,Rondae,SF,84,BRO,Brooklyn,Nets,13,9,0,0,1,1
,2017-03-24,PHI@CHI,9422,Holmes,Richaun,PF,85,PHI,Philadelphia,76ers,8,4,2,0,0,0
,2017-03-24,PHX@BOS,9082,Horford,Al,C,82,BOS,Boston,Celtics,9,7,1,0,2,1
,2017-03-24,ATL@MIL,9236,Howard,Dwight,C,91,ATL,Atlanta,Hawks,11,7,0,0,8,6
,2017-03-24,ATL@MIL,9096,Humphries,Kris,PF,91,ATL,Atlanta,Hawks,5,1,2,1,0,0
,2017-03-24,SAC@GSW,9223,Iguodala,Andre,SF,101,GSW,Golden State,Warriors,6,4,1,0,2,1
,2017-03-24,ATL@MIL,9400,Ilyasova,Ersan,PF,91,ATL,Atlanta,Hawks,6,2,3,1,2,2
,2017-03-24,MIN@LAL,10149,Ingram,Brandon,F,105,LAL,Los Angeles,Lakers,6,3,2,1,2,2
,2017-03-24,CLE@CHA,9157,Irving,Kyrie,PG,86,CLE,Cleveland,Cavaliers,16,9,6,2,2,2
,2017-03-24,DET@ORL,9213,Jackson,Reggie,PG,88,DET,Detroit,Pistons,9,4,5,1,0,0
,2017-03-24,CLE@CHA,9158,James,LeBron,SF,86,CLE,Cleveland,Cavaliers,13,9,1,0,16,14
,2017-03-24,DEN@IND,9135,Jefferson,Al,C,87,IND,Indiana,Pacers,6,2,0,0,0,0
,2017-03-24,CLE@CHA,9164,Jefferson,Richard,SF,86,CLE,Cleveland,Cavaliers,1,1,1,1,0,0
,2017-03-24,BRO@WAS,9403,Jennings,Brandon,PG,94,WAS,Washington,Wizards,4,2,6,4,2,2
,2017-03-24,PHX@BOS,9108,Jerebko,Jonas,PF,82,BOS,Boston,Celtics,2,1,2,1,0,0
,2017-03-24,PHX@BOS,9109,Johnson,Amir,PF,82,BOS,Boston,Celtics,8,4,1,0,2,0
,2017-03-24,DET@ORL,9210,Johnson,Stanley,SF,88,DET,Detroit,Pistons,4,1,3,0,0,0
,2017-03-24,DEN@IND,9196,Jokic,Nikola,C,99,DEN,Denver,Nuggets,16,11,2,1,5,5
,2017-03-24,CLE@CHA,9165,Jones,James,SF,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0
,2017-03-24,ATL@MIL,9233,Jones,Terrence,PF,90,MIL,Milwaukee,Bucks,0,0,0,0,0,0
,2017-03-24,MIN@LAL,9347,Jones,Tyus,PG,100,MIN,Minnesota,Timberwolves,3,3,0,0,2,2
,2017-03-24,PHX@BOS,10146,"Jones, Jr.",Derrick,F,104,PHX,Phoenix,Suns,3,2,0,0,4,3
,2017-03-24,CLE@CHA,9137,Kaminsky,Frank,C,93,CHA,Charlotte,Hornets,4,0,5,0,0,0
,2017-03-24,CLE@CHA,9128,Kidd-Gilchrist,Michael,SF,93,CHA,Charlotte,Hornets,4,2,0,0,0,0
,2017-03-24,CLE@CHA,9089,Korver,Kyle,SG,86,CLE,Cleveland,Cavaliers,1,1,4,2,0,0
,2017-03-24,SAC@GSW,9463,Koufos,Kosta,C,103,SAC,Sacramento,Kings,7,1,0,0,0,0
,2017-03-24,SAC@GSW,10140,Labissiere,Skal,F,103,SAC,Sacramento,Kings,10,5,1,0,0,0
,2017-03-24,CLE@CHA,9131,Lamb,Jeremy,SG,93,CHA,Charlotte,Hornets,4,2,2,0,0,0
,2017-03-24,PHI@CHI,9193,Lauvergne,Joffrey,C,89,CHI,Chicago,Bulls,6,2,1,0,1,0
,2017-03-24,SAC@GSW,9261,Lawson,Ty,G,103,SAC,Sacramento,Kings,7,6,2,2,4,2
,2017-03-24,PHX@BOS,9431,Len,Alex,C,104,PHX,Phoenix,Suns,5,4,0,0,7,3
,2017-03-24,DET@ORL,9432,Leuer,Jon,PF,88,DET,Detroit,Pistons,9,7,2,0,2,2
,2017-03-24,BRO@WAS,9659,Levert,Caris,G,84,BRO,Brooklyn,Nets,3,2,1,0,0,0
,2017-03-24,CLE@CHA,10104,Liggins,DeAndre,G,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0
,2017-03-24,BRO@WAS,9138,Lin,Jeremy,SG,84,BRO,Brooklyn,Nets,8,4,5,1,4,3
,2017-03-24,SAC@GSW,9224,Livingston,Shaun,PG,101,GSW,Golden State,Warriors,4,4,0,0,0,0
,2017-03-24,PHI@CHI,11957,Long,Shawn,PF,85,PHI,Philadelphia,76ers,10,8,0,0,3,2
,2017-03-24,SAC@GSW,9227,Looney,Kevon,PF,101,GSW,Golden State,Warriors,0,0,0,0,0,0
,2017-03-24,BRO@WAS,9118,Lopez,Brook,C,84,BRO,Brooklyn,Nets,6,3,2,0,0,0
,2017-03-24,PHI@CHI,9378,Lopez,Robin,C,89,CHI,Chicago,Bulls,6,0,0,0,2,1
,2017-03-24,CLE@CHA,9161,Love,Kevin,PF,86,CLE,Cleveland,Cavaliers,9,6,3,0,4,3
,2017-03-24,PHI@CHI,10139,Luwawu-Cabarrot,Timothe,G,85,PHI,Philadelphia,76ers,3,3,1,0,0,0
,2017-03-24,BRO@WAS,9249,Mahinmi,Ian,C,94,WAS,Washington,Wizards,6,5,0,0,7,6
,2017-03-24,ATL@MIL,10126,Maker,Thon,F,90,MIL,Milwaukee,Bucks,2,1,0,0,0,0
,2017-03-24,DET@ORL,9484,Marjanovic,Boban,C,88,DET,Detroit,Pistons,7,5,0,0,5,5
,2017-03-24,SAC@GSW,9226,McAdoo,James Michael,PF,101,GSW,Golden State,Warriors,0,0,0,0,2,2
,2017-03-24,SAC@GSW,10112,McCaw,Patrick,G,101,GSW,Golden State,Warriors,2,2,1,0,0,0
,2017-03-24,PHI@CHI,9423,McConnell,TJ,PG,85,PHI,Philadelphia,76ers,6,4,0,0,2,2
,2017-03-24,BRO@WAS,9242,McDaniels,KJ,SF,84,BRO,Brooklyn,Nets,7,4,1,0,2,2
,2017-03-24,SAC@GSW,9173,McGee,JaVale,C,101,GSW,Golden State,Warriors,5,3,0,0,3,3
,2017-03-24,SAC@GSW,9458,McLemore,Ben,SG,103,SAC,Sacramento,Kings,8,5,2,0,2,1
,2017-03-24,DET@ORL,9206,Meeks,Jodie,SG,95,ORL,Orlando,Magic,8,3,4,3,0,0
,2017-03-24,ATL@MIL,9334,Middleton,Khris,SG,90,MIL,Milwaukee,Bucks,9,1,4,0,4,4
,2017-03-24,DEN@IND,9247,Miles,CJ,SF,87,IND,Indiana,Pacers,4,1,4,1,2,2
,2017-03-24,PHI@CHI,9146,Mirotic,Nikola,PF,89,CHI,Chicago,Bulls,5,1,6,4,2,1
,2017-03-24,ATL@MIL,9335,Monroe,Greg,C,90,MIL,Milwaukee,Bucks,15,7,0,0,0,0
,2017-03-24,NOP@HOU,9147,Moore,E'Twaun,SG,110,NOP,New Orleans,Pelicans,4,3,2,0,0,0
,2017-03-24,DET@ORL,9207,Morris,Marcus,SF,88,DET,Detroit,Pistons,6,1,2,0,2,2
,2017-03-24,BRO@WAS,9520,Morris,Markieff,PF,94,WAS,Washington,Wizards,4,1,1,1,0,0
,2017-03-24,PHI@CHI,9392,Morrow,Anthony,SG,89,CHI,Chicago,Bulls,4,2,2,1,3,3
,2017-03-24,NOP@HOU,9234,Motiejunas,Donatas,PF,110,NOP,New Orleans,Pelicans,0,0,0,0,0,0
,2017-03-24,MIN@LAL,9339,Muhammad,Shabazz,SF,100,MIN,Minnesota,Timberwolves,3,0,0,0,0,0
,2017-03-24,DEN@IND,10134,Murray,Jamal,G,99,DEN,Denver,Nuggets,2,1,4,0,4,4
,2017-03-24,ATL@MIL,9092,Muscala,Mike,C,91,ATL,Atlanta,Hawks,1,0,1,0,0,0
,2017-03-24,MIN@LAL,9286,Nance Jr.,Larry,PF,105,LAL,Los Angeles,Lakers,11,4,0,0,6,5
,2017-03-24,DEN@IND,9195,Nelson,Jameer,PG,99,DEN,Denver,Nuggets,2,1,4,1,2,1
,2017-03-24,NOP@HOU,12198,Nene,Maybyner,C,109,HOU,Houston,Rockets,0,0,0,0,0,0
,2017-03-24,BRO@WAS,9401,Nicholson,Andrew,PF,84,BRO,Brooklyn,Nets,5,3,0,0,0,0
,2017-03-24,MIN@LAL,12199,Nwaba,David,G,105,LAL,Los Angeles,Lakers,5,4,0,0,3,2
,2017-03-24,BRO@WAS,10153,Ochefu,Daniel,F,94,WAS,Washington,Wizards,3,1,0,0,0,0
,2017-03-24,PHI@CHI,9421,Okafor,Jahlil,C,85,PHI,Philadelphia,76ers,0,0,0,0,0,0
,2017-03-24,PHX@BOS,9100,Olynyk,Kelly,C,82,BOS,Boston,Celtics,4,3,3,1,5,4
,2017-03-24,BRO@WAS,9526,Oubre Jr.,Kelly,SF,94,WAS,Washington,Wizards,6,3,3,1,0,0
,2017-03-24,SAC@GSW,9183,Pachulia,Zaza,C,101,GSW,Golden State,Warriors,4,1,0,0,2,2
,2017-03-24,SAC@GSW,10142,Papagiannis,Georgios,C,103,SAC,Sacramento,Kings,5,3,1,0,1,1
,2017-03-24,DET@ORL,9407,Payton,Elfrid,PG,95,ORL,Orlando,Magic,10,4,1,1,5,3
,2017-03-24,DEN@IND,9442,Plumlee,Mason,C,99,DEN,Denver,Nuggets,4,2,0,0,6,5
,2017-03-24,BRO@WAS,9524,Porter Jr.,Otto,SF,94,WAS,Washington,Wizards,1,1,4,1,0,0
,2017-03-24,PHI@CHI,9151,Portis,Bobby,PF,89,CHI,Chicago,Bulls,10,7,1,1,0,0
,2017-03-24,ATL@MIL,10155,Prince,Taurean,F,91,ATL,Atlanta,Hawks,4,2,1,0,1,1
,2017-03-24,MIN@LAL,9282,Randle,Julius,PF,105,LAL,Los Angeles,Lakers,10,6,4,2,6,5
,2017-03-24,MIN@LAL,9122,Robinson,Thomas,F,105,LAL,Los Angeles,Lakers,0,0,0,0,0,0
,2017-03-24,DEN@IND,9257,Robinson III,Glenn,SF,87,IND,Indiana,Pacers,0,0,0,0,0,0
,2017-03-24,PHI@CHI,10114,Rodriguez,Sergio,G,85,PHI,Philadelphia,76ers,5,3,5,2,0,0
,2017-03-24,PHI@CHI,9464,Rondo,Rajon,PG,89,CHI,Chicago,Bulls,5,2,1,0,0,0
,2017-03-24,DET@ORL,9492,Ross,Terrence,SF,95,ORL,Orlando,Magic,3,1,6,5,1,1
,2017-03-24,PHX@BOS,9105,Rozier,Terry,PG,82,BOS,Boston,Celtics,3,3,4,1,0,0
,2017-03-24,MIN@LAL,9338,Rubio,Ricky,PG,100,MIN,Minnesota,Timberwolves,8,4,5,1,8,8
,2017-03-24,DET@ORL,9345,Rudez,Damjan,SF,95,ORL,Orlando,Magic,2,1,1,1,0,0
,2017-03-24,MIN@LAL,9219,Rush,Brandon,SG,100,MIN,Minnesota,Timberwolves,2,1,1,0,0,0
,2017-03-24,MIN@LAL,9285,Russell,D'Angelo,PG,105,LAL,Los Angeles,Lakers,4,1,5,2,8,7
,2017-03-24,PHI@CHI,10115,Saric,Dario,F,85,PHI,Philadelphia,76ers,14,10,5,2,8,6
,2017-03-24,BRO@WAS,10151,Satoransky,Tomas,G,94,WAS,Washington,Wizards,2,0,0,0,0,0
,2017-03-24,ATL@MIL,9084,Schroder,Dennis,PG,91,ATL,Atlanta,Hawks,21,8,4,3,3,3
,2017-03-24,ATL@MIL,9088,Sefolosha,Thabo,SF,91,ATL,Atlanta,Hawks,2,0,1,0,4,3
,2017-03-24,CLE@CHA,9162,Shumpert,Iman,SG,86,CLE,Cleveland,Cavaliers,3,2,5,1,0,0
,2017-03-24,PHX@BOS,9102,Smart,Marcus,PG,82,BOS,Boston,Celtics,4,0,9,1,6,6
,2017-03-24,DET@ORL,9425,Smith,Ish,PG,88,DET,Detroit,Pistons,7,3,0,0,0,0
,2017-03-24,BRO@WAS,9411,Smith,Jason,C,94,WAS,Washington,Wizards,3,1,4,2,0,0
,2017-03-24,CLE@CHA,9167,Smith,J.R.,SG,86,CLE,Cleveland,Cavaliers,0,0,5,3,0,0
,2017-03-24,ATL@MIL,9145,Snell,Tony,SF,90,MIL,Milwaukee,Bucks,3,2,6,3,0,0
,2017-03-24,PHI@CHI,9417,Stauskas,Nik,SG,85,PHI,Philadelphia,76ers,3,1,1,1,2,1
,2017-03-24,DEN@IND,9255,Stuckey,Rodney,PG,87,IND,Indiana,Pacers,2,0,1,0,0,0
,2017-03-24,DEN@IND,9091,Teague,Jeff,PG,87,IND,Indiana,Pacers,11,7,5,2,2,1
,2017-03-24,ATL@MIL,9438,Teletovic,Mirza,PF,90,MIL,Milwaukee,Bucks,1,1,5,1,0,0
,2017-03-24,SAC@GSW,9525,Temple,Garrett,SF,103,SAC,Sacramento,Kings,4,1,1,1,0,0
,2017-03-24,ATL@MIL,9243,Terry,Jason,SG,90,MIL,Milwaukee,Bucks,0,0,4,2,2,2
,2017-03-24,PHX@BOS,9101,Thomas,Isaiah,PG,82,BOS,Boston,Celtics,11,7,9,3,11,11
,2017-03-24,SAC@GSW,9221,Thompson,Klay,SG,101,GSW,Golden State,Warriors,7,1,7,2,0,0
,2017-03-24,CLE@CHA,9169,Thompson,Tristan,PF,86,CLE,Cleveland,Cavaliers,4,3,0,0,2,2
,2017-03-24,SAC@GSW,9208,Tolliver,Anthony,PF,103,SAC,Sacramento,Kings,0,0,0,0,0,0
,2017-03-24,MIN@LAL,9346,Towns,Karl-Anthony,C,100,MIN,Minnesota,Timberwolves,17,11,2,0,3,3
,2017-03-24,DEN@IND,9252,Turner,Myles,C,87,IND,Indiana,Pacers,15,9,1,0,2,2
,2017-03-24,DET@ORL,9541,Udrih,Beno,G,88,DET,Detroit,Pistons,1,0,0,0,0,0
,2017-03-24,PHX@BOS,10145,Ulis,Tyler,G,104,PHX,Phoenix,Suns,4,1,0,0,2,1
,2017-03-24,PHI@CHI,10157,Valentine,Denzel,G,89,CHI,Chicago,Bulls,0,0,8,3,0,0
,2017-03-24,ATL@MIL,9333,Vaughn,Rashad,SG,90,MIL,Milwaukee,Bucks,0,0,0,0,0,0
,2017-03-24,DET@ORL,9412,Vucevic,Nikola,C,95,ORL,Orlando,Magic,13,8,1,0,0,0
,2017-03-24,CLE@CHA,9129,Walker,Kemba,PG,93,CHA,Charlotte,Hornets,10,5,10,5,4,3
,2017-03-24,BRO@WAS,9522,Wall,John,PG,94,WAS,Washington,Wizards,14,9,2,0,4,4
,2017-03-24,DET@ORL,9410,Watson,CJ,PG,95,ORL,Orlando,Magic,1,1,3,0,0,0
,2017-03-24,CLE@CHA,9320,Weber,Briante,PG,93,CHA,Charlotte,Hornets,2,1,2,0,0,0
,2017-03-24,SAC@GSW,9479,West,David,PF,101,GSW,Golden State,Warriors,5,4,0,0,0,0
,2017-03-24,BRO@WAS,9660,Whitehead,Isaiah,G,84,BRO,Brooklyn,Nets,5,4,0,0,2,2
,2017-03-24,MIN@LAL,9342,Wiggins,Andrew,SF,100,MIN,Minnesota,Timberwolves,21,9,7,5,5,3
,2017-03-24,DET@ORL,9266,Wilcox,CJ,SG,95,ORL,Orlando,Magic,3,0,0,0,0,0
,2017-03-24,PHX@BOS,9441,Williams,Alan,PF,104,PHX,Phoenix,Suns,9,3,0,0,6,3
,2017-03-24,CLE@CHA,9184,Williams,Deron,PG,86,CLE,Cleveland,Cavaliers,2,1,0,0,0,0
,2017-03-24,CLE@CHA,9377,Williams,Derrick,SF,86,CLE,Cleveland,Cavaliers,0,0,0,0,0,0
,2017-03-24,NOP@HOU,9287,Williams,Lou,SG,109,HOU,Houston,Rockets,5,2,3,0,2,1
,2017-03-24,CLE@CHA,9134,Williams,Marvin,PF,93,CHA,Charlotte,Hornets,8,3,3,0,5,5
,2017-03-24,DEN@IND,9119,Young,Thaddeus,PF,87,IND,Indiana,Pacers,5,3,0,0,0,0
,2017-03-24,CLE@CHA,9130,Zeller,Cody,C,93,CHA,Charlotte,Hornets,6,6,0,0,7,3
,2017-03-24,PHX@BOS,9099,Zeller,Tyler,C,82,BOS,Boston,Celtics,3,0,0,0,2,0
,2017-03-24,DET@ORL,10163,Zimmerman,Stephen,C,95,ORL,Orlando,Magic,0,0,0,0,2,1
,2017-03-24,PHI@CHI,10158,Zipser,Paul,F,89,CHI,Chicago,Bulls,4,1,1,0,0,0
,2017-03-24,MIN@LAL,10169,Zubac,Ivica,C,105,LAL,Los Angeles,Lakers,7,3,0,0,1,1
